Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    (104) READ_AUX -> ID . r_seen_operand_id ARRDIM r_lee READ_AUXSUB
    (123) r_seen_operand_id -> .

    COMA            reduce using rule 123 (r_seen_operand_id -> .)
    LSTAPLE         reduce using rule 123 (r_seen_operand_id -> .)
    RPAREN          reduce using rule 123 (r_seen_operand_id -> .)

    r_seen_operand_id              shift and go to state 177

state 150

    (107) RETURN -> REGRESA LPAREN EXPRESION . RPAREN r_regresa

    RPAREN          shift and go to state 178


state 151

    (108) RETURN -> REGRESA LPAREN NULL . RPAREN

    RPAREN          shift and go to state 179


state 152

    (86) IF -> SI LPAREN EXPRESION . r_check_int RPAREN ENTONCES IF2 r_if_end
    (134) r_check_int -> .

    RPAREN          reduce using rule 134 (r_check_int -> .)

    r_check_int                    shift and go to state 180

state 153

    (96) FOR -> DESDE ASIGNACION r_set_for . HASTA EXPRESION r_for_gen HACER FOR2 r_for_end

    HASTA           shift and go to state 181


state 154

    (91) WHILE -> MIENTRAS r_set_while LPAREN . EXPRESION r_check_int RPAREN WHILE_AUX WHILE2 r_while_end
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 182
    SUBEXP                         shift and go to state 138
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 155

    (21) FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .

    FUNCION         reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)
    PRINCIPAL       reduce using rule 21 (FUNCTION -> FUNCION VOID r_save_type ID r_save_func r_register_func LPAREN PARAM RPAREN r_save_param_func VARS r_save_vars r_func_set BLOQUE r_func_end .)


state 156

    (35) ASIGNACION -> ID r_seen_operand_id ARRACC EQUAL . r_seen_operator EXPRESION r_seen_equal
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 183

state 157

    (36) ARRACC -> LSTAPLE r_check_dim . EXPRESION r_create_quad ARRACC_AUX RSTAPLE r_close_arracc
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    EXPRESION                      shift and go to state 184
    SUBEXP                         shift and go to state 138
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 158

    (79) FUN -> ID r_check_func LPAREN r_create_bottom . FUN_AUX RPAREN r_pop_fake_bottom r_go_sub
    (80) FUN_AUX -> . EXPRESION r_check_param COMA FUN_AUX
    (81) FUN_AUX -> . EXPRESION r_check_param
    (82) FUN_AUX -> . empty
    (40) EXPRESION -> . SUBEXP r_seen_subexp EXPRESION_AUX
    (1) empty -> .
    (44) SUBEXP -> . EXP r_seen_exp SUBEXP_AUX
    (53) EXP -> . TERMINO r_seen_term EXP_AUX
    (57) TERMINO -> . FACTOR r_seen_factor TERMINO_AUX
    (62) FACTOR -> . NOT r_seen_unary_operator FACTOR_AUX
    (63) FACTOR -> . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty

    RPAREN          reduce using rule 1 (empty -> .)
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    NOT             shift and go to state 142
    PLUS            shift and go to state 145
    MINUS           shift and go to state 146

    FUN_AUX                        shift and go to state 185
    EXPRESION                      shift and go to state 186
    empty                          shift and go to state 187
    SUBEXP                         shift and go to state 138
    EXP                            shift and go to state 139
    TERMINO                        shift and go to state 140
    FACTOR                         shift and go to state 141
    FACTOR_AUX                     shift and go to state 143
    SIGN                           shift and go to state 144

state 159

    (99) WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .

    DOTCOMA         reduce using rule 99 (WRITE -> ESCRIBE LPAREN WRITE_AUX RPAREN .)


state 160

    (100) WRITE_AUX -> EXPRESION r_escribe . WRITE_AUXSUB
    (101) WRITE_AUXSUB -> . COMA WRITE_AUX
    (102) WRITE_AUXSUB -> . empty
    (1) empty -> .

    COMA            shift and go to state 189
    RPAREN          reduce using rule 1 (empty -> .)

    WRITE_AUXSUB                   shift and go to state 188
    empty                          shift and go to state 190

state 161

    (40) EXPRESION -> SUBEXP r_seen_subexp . EXPRESION_AUX
    (41) EXPRESION_AUX -> . AND r_seen_operator EXPRESION
    (42) EXPRESION_AUX -> . OR r_seen_operator EXPRESION
    (43) EXPRESION_AUX -> . empty
    (1) empty -> .

    AND             shift and go to state 192
    OR              shift and go to state 193
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    EXPRESION_AUX                  shift and go to state 191
    empty                          shift and go to state 194

state 162

    (44) SUBEXP -> EXP r_seen_exp . SUBEXP_AUX
    (45) SUBEXP_AUX -> . COMPARACION SUBEXP
    (46) SUBEXP_AUX -> . empty
    (47) COMPARACION -> . MORE r_seen_operator
    (48) COMPARACION -> . LESS r_seen_operator
    (49) COMPARACION -> . COMPARE r_seen_operator
    (50) COMPARACION -> . DIFFERENT r_seen_operator
    (51) COMPARACION -> . MOREEQUAL r_seen_operator
    (52) COMPARACION -> . LESSEQUAL r_seen_operator
    (1) empty -> .

    MORE            shift and go to state 198
    LESS            shift and go to state 199
    COMPARE         shift and go to state 200
    DIFFERENT       shift and go to state 201
    MOREEQUAL       shift and go to state 202
    LESSEQUAL       shift and go to state 203
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    SUBEXP_AUX                     shift and go to state 195
    COMPARACION                    shift and go to state 196
    empty                          shift and go to state 197

state 163

    (53) EXP -> TERMINO r_seen_term . EXP_AUX
    (54) EXP_AUX -> . PLUS r_seen_operator EXP
    (55) EXP_AUX -> . MINUS r_seen_operator EXP
    (56) EXP_AUX -> . empty
    (1) empty -> .

    PLUS            shift and go to state 205
    MINUS           shift and go to state 206
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    EXP_AUX                        shift and go to state 204
    empty                          shift and go to state 207

state 164

    (57) TERMINO -> FACTOR r_seen_factor . TERMINO_AUX
    (58) TERMINO_AUX -> . MULT r_seen_operator TERMINO r_seen_term
    (59) TERMINO_AUX -> . DIV r_seen_operator TERMINO r_seen_term
    (60) TERMINO_AUX -> . MOD r_seen_operator TERMINO r_seen_term
    (61) TERMINO_AUX -> . empty
    (1) empty -> .

    MULT            shift and go to state 209
    DIV             shift and go to state 210
    MOD             shift and go to state 211
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    TERMINO_AUX                    shift and go to state 208
    empty                          shift and go to state 212

state 165

    (62) FACTOR -> NOT r_seen_unary_operator . FACTOR_AUX
    (64) FACTOR_AUX -> . SIGN LPAREN r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (65) FACTOR_AUX -> . SIGN CTE ARROP
    (66) SIGN -> . PLUS r_seen_unary_operator
    (67) SIGN -> . MINUS r_seen_unary_operator
    (68) SIGN -> . empty
    (1) empty -> .

    PLUS            shift and go to state 145
    MINUS           shift and go to state 146
    LPAREN          reduce using rule 1 (empty -> .)
    CTE_I           reduce using rule 1 (empty -> .)
    CTE_F           reduce using rule 1 (empty -> .)
    CTE_CH          reduce using rule 1 (empty -> .)
    CTE_STRING      reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)

    FACTOR_AUX                     shift and go to state 213
    SIGN                           shift and go to state 144
    empty                          shift and go to state 147

state 166

    (64) FACTOR_AUX -> SIGN LPAREN . r_seen_operator EXPRESION RPAREN r_pop_fake_bottom
    (124) r_seen_operator -> .

    NOT             reduce using rule 124 (r_seen_operator -> .)
    PLUS            reduce using rule 124 (r_seen_operator -> .)
    MINUS           reduce using rule 124 (r_seen_operator -> .)
    LPAREN          reduce using rule 124 (r_seen_operator -> .)
    CTE_I           reduce using rule 124 (r_seen_operator -> .)
    CTE_F           reduce using rule 124 (r_seen_operator -> .)
    CTE_CH          reduce using rule 124 (r_seen_operator -> .)
    CTE_STRING      reduce using rule 124 (r_seen_operator -> .)
    ID              reduce using rule 124 (r_seen_operator -> .)

    r_seen_operator                shift and go to state 214

state 167

    (65) FACTOR_AUX -> SIGN CTE . ARROP
    (75) ARROP -> . DET_ARR r_seen_operator_mat
    (76) ARROP -> . TRANS_ARR r_seen_operator_mat
    (77) ARROP -> . INV_ARR r_seen_operator_mat
    (78) ARROP -> . empty
    (1) empty -> .

    DET_ARR         shift and go to state 216
    TRANS_ARR       shift and go to state 217
    INV_ARR         shift and go to state 218
    MULT            reduce using rule 1 (empty -> .)
    DIV             reduce using rule 1 (empty -> .)
    MOD             reduce using rule 1 (empty -> .)
    PLUS            reduce using rule 1 (empty -> .)
    MINUS           reduce using rule 1 (empty -> .)
    MORE            reduce using rule 1 (empty -> .)
    LESS            reduce using rule 1 (empty -> .)
    COMPARE         reduce using rule 1 (empty -> .)
    DIFFERENT       reduce using rule 1 (empty -> .)
    MOREEQUAL       reduce using rule 1 (empty -> .)
    LESSEQUAL       reduce using rule 1 (empty -> .)
    AND             reduce using rule 1 (empty -> .)
    OR              reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    RSTAPLE         reduce using rule 1 (empty -> .)
    HACER           reduce using rule 1 (empty -> .)
    DOTCOMA         reduce using rule 1 (empty -> .)
    HASTA           reduce using rule 1 (empty -> .)

    ARROP                          shift and go to state 215
    empty                          shift and go to state 219

state 168

    (69) CTE -> CTE_I . r_seen_operand
    (122) r_seen_operand -> .

    DET_ARR         reduce using rule 122 (r_seen_operand -> .)
    TRANS_ARR       reduce using rule 122 (r_seen_operand -> .)
    INV_ARR         reduce using rule 122 (r_seen_operand -> .)
    MULT            reduce using rule 122 (r_seen_operand -> .)
    DIV             reduce using rule 122 (r_seen_operand -> .)
    MOD             reduce using rule 122 (r_seen_operand -> .)
    PLUS            reduce using rule 122 (r_seen_operand -> .)
    MINUS           reduce using rule 122 (r_seen_operand -> .)
    MORE            reduce using rule 122 (r_seen_operand -> .)
